Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/queue.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1736205249.5313528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736205250.7273517
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/admin.py first seen with mtime 1736205252.42335
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1736205249.5273528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736205249.6073527
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1736205252.3553503
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1736205250.9833515
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1736205249.6033525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1736205249.5233526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1733826474.0
File /workspace/Inkspire-Insights/about/__init__.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1736205135.907441
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1736205249.6073527
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1736205250.9553514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1736205249.6073527
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/textwrap.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/argparse.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1736205249.8513525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1736205249.8193524
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/context.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1736205250.8233516
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1736205250.9313514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/compat.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1736205250.9393513
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/__init__.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1736205250.9473515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/parsers/expat.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1736205252.42335
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote first seen with mtime 1736205252.3393502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/upload_attachment.json first seen with mtime 1736205252.3393502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_common.html first seen with mtime 1736205252.3393502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe.html first seen with mtime 1736205252.3393502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_iframe_editor.html first seen with mtime 1736205252.3393502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates/django_summernote/widget_inplace.html first seen with mtime 1736205252.3393502
File /workspace/Inkspire-Insights/inkspire/templates/base.html first seen with mtime 1736461914.0328023
File /workspace/Inkspire-Insights/about/templates/about first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/about/templates/about/about.html first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/templates/account first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/blog first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/openid first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/tests first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/account_inactive.html first seen with mtime 1736205020.0955503
File /workspace/Inkspire-Insights/templates/account/base.html first seen with mtime 1736205020.0955503
File /workspace/Inkspire-Insights/templates/account/email first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email.html first seen with mtime 1736205020.0955503
File /workspace/Inkspire-Insights/templates/account/email_change.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email_confirm.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/login.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/logout.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_change.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_reset.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_reset_done.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_reset_from_key.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_reset_from_key_done.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/password_set.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/reauthenticate.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/signup.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/signup_closed.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/snippets first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/verification_sent.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/verified_email_required.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/blog/404.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/authenticate.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/index.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/messages first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/recovery_codes first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/totp first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/openid/base.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/openid/login.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/authentication_error.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/base.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/connections.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/login.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/login_cancelled.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/messages first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/signup.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/snippets first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/tests/test_403_csrf.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/account_already_exists_message.txt first seen with mtime 1736205020.0955503
File /workspace/Inkspire-Insights/templates/account/email/account_already_exists_subject.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/base_message.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/email_confirmation_message.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/email_confirmation_subject.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/password_reset_key_message.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/password_reset_key_subject.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/unknown_account_message.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/email/unknown_account_subject.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/email_confirmed.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/email_deleted.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/logged_in.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/logged_out.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/password_changed.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/password_set.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/primary_email_set.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/messages/unverified_primary_email.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/snippets/already_logged_in.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/account/snippets/warn_no_email.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/messages/totp_activated.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/recovery_codes/base.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/recovery_codes/download.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/recovery_codes/generate.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/recovery_codes/index.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/totp/activate_form.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/totp/base.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/mfa/totp/deactivate_form.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/messages/account_connected.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/snippets/login_extra.html first seen with mtime 1736205020.0995502
File /workspace/Inkspire-Insights/templates/socialaccount/snippets/provider_list.html first seen with mtime 1736205020.0995502
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1736446779.0413902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1736446779.0373902
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1736446779.0373902
File /workspace/Inkspire-Insights/blog/templates/blog first seen with mtime 1736462289.0399382
File /workspace/Inkspire-Insights/blog/templates/blog/404.html first seen with mtime 1736456004.0116417
File /workspace/Inkspire-Insights/blog/templates/blog/confirm_delete.html first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/templates/blog/delete_comment.html first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/templates/blog/edit_comment.html first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/templates/blog/event_detail.html first seen with mtime 1736456018.0514479
File /workspace/Inkspire-Insights/blog/templates/blog/home.html first seen with mtime 1736464225.806813
File /workspace/Inkspire-Insights/blog/templates/blog/index.html first seen with mtime 1736457558.6101305
File /workspace/Inkspire-Insights/blog/templates/blog/post_detail.html first seen with mtime 1736438252.395096
File /workspace/Inkspire-Insights/blog/templates/blog/search_results.html first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/templates/blog/learn_more.html first seen with mtime 1736465269.4692795
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1736205252.8593497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1736205252.8633497
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account first seen with mtime 1736205252.4953501
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/mfa first seen with mtime 1736205252.4953501
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/openid first seen with mtime 1736205252.49935
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/socialaccount first seen with mtime 1736205252.49935
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/tests first seen with mtime 1736205252.49935
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/account_inactive.html first seen with mtime 1736205252.49135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/base.html first seen with mtime 1736205252.49135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email first seen with mtime 1736205252.4953501
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email.html first seen with mtime 1736205252.49135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_change.html first seen with mtime 1736205252.49135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates/account/email_confirm.html first seen with mtime 1736205252.49135
